DokumentNr,Number (Int),DokumentNrAUF," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdressNr," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
",RechnungsadressPLZ,String (10),RechPLZ," ","
",RechnungsadressPLZPostfach,String (50),RechPLZPostfach," ","
",RechnungsadressPostfach,String (50),RechPostfach," ","
",RechnungsadressStrasse,String (40),RechStrasse," ","
",RechnungsadressVorname,String (40),RechVorname," ","
",Referenztext,String (150),Referenztext," ","
",Sammelkonto,Object<Konto>,Sammelkonto," ","
",Stapelrechnung,Object<Dokument>,StapelRechAUF," ","
",SteuerFW1,"Number (22,8)",Steuer1," ","
",SteuerFW2,"Number (22,8)",Steuer2," ","
",SteuerFW3,"Number (22,8)",Steuer3," ","
",SteuerFW4,"Number (22,8)",Steuer4," ","
",SteuerFW5,"Number (22,8)",Steuer5," ","
",Steuercode1,Object<Steuercode>,SteuerCode1," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressEMail,String (100),LieferEMail," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressPLZPostfach,String (50),LieferPLZPostfach," ","
",LieferadressPostfach,String (50),LieferPostfach," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressTelefon,String (40),LieferTel," ","
",Liefertermin,String (Date),Liefertermin," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Marge,"Number (10,2)",Marge," ","
",Name,String (40),Name," ","
",Ort,String (40),Ort," ","
",PLZ,String (10),PLZ," ","
",PLZPostfach,String (50),PLZPostfach," ","
",PortoErtragskonto,Object<Konto>,PortoErtrag," ","
",PortoFW,"Number (10,2)",PortoFW," ","
",PortoKostenart,Object<Kostenart>,PortoKoArt," ","
",PortoKostenstelle,Object<Kostenstelle>,PortoKst," ","
",PortoMWStFW,"Number (10,2)",PortoMWStFW," ","
",PortoMWStSW,"Number (10,2)",PortoMWStSW," ","
",PortoSteuercode,Object<Steuercode>,PortoStCode," ","
",PortoSW,"Number (10,2)",PortoSW," ","
",Postfach,String (50),Postfach," ","
",Belegdatum,String (Date),RDatum," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (40),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdressNr," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
",RechnungsadressPLZ,String (10),RechPLZ," ","
",RechnungsadressPLZPostfach,String (50),RechPLZPostfach," ","
",RechnungsadressPostfach,String (50),RechPostfach," ","
",RechnungsadressStrasse,String (40),RechStrasse," ","
",RechnungsadressVorname,String (40),RechVorname," ","
",Referenztext,String (150),Referenztext," ","
",Sammelkonto,Object<Konto>,Sammelkonto," ","
",Stapelrechnung,Object<Dokument>,StapelRechAUF," ","
",SteuerFW1,"Number (22,8)",Steuer1," ","
",SteuerFW2,"Number (22,8)",Steuer2," ","
",SteuerFW3,"Number (22,8)",Steuer3," ","
",SteuerFW4,"Number (22,8)",Steuer4," ","
",SteuerFW5,"Number (22,8)",Steuer5," ","
",Steuercode1,Object<Steuercode>,SteuerCode1," ","
",Steuercode2,Object<Steuercode>,SteuerCode2," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressEMail,String (100),LieferEMail," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressPLZPostfach,String (50),LieferPLZPostfach," ","
",LieferadressPostfach,String (50),LieferPostfach," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressTelefon,String (40),LieferTel," ","
",Liefertermin,String (Date),Liefertermin," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Marge,"Number (10,2)",Marge," ","
",Name,String (40),Name," ","
",Ort,String (40),Ort," ","
",PLZ,String (10),PLZ," ","
",PLZPostfach,String (50),PLZPostfach," ","
",PortoErtragskonto,Object<Konto>,PortoErtrag," ","
",PortoFW,"Number (10,2)",PortoFW," ","
",PortoKostenart,Object<Kostenart>,PortoKoArt," ","
",PortoKostenstelle,Object<Kostenstelle>,PortoKst," ","
",PortoMWStFW,"Number (10,2)",PortoMWStFW," ","
",PortoMWStSW,"Number (10,2)",PortoMWStSW," ","
",PortoSteuercode,Object<Steuercode>,PortoStCode," ","
",PortoSW,"Number (10,2)",PortoSW," ","
",Postfach,String (50),Postfach," ","
",Belegdatum,String (Date),RDatum," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (40),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdressNr," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
",RechnungsadressPLZ,String (10),RechPLZ," ","
",RechnungsadressPLZPostfach,String (50),RechPLZPostfach," ","
",RechnungsadressPostfach,String (50),RechPostfach," ","
",RechnungsadressStrasse,String (40),RechStrasse," ","
",RechnungsadressVorname,String (40),RechVorname," ","
",Referenztext,String (150),Referenztext," ","
",Sammelkonto,Object<Konto>,Sammelkonto," ","
",Stapelrechnung,Object<Dokument>,StapelRechAUF," ","
",SteuerFW1,"Number (22,8)",Steuer1," ","
",SteuerFW2,"Number (22,8)",Steuer2," ","
",SteuerFW3,"Number (22,8)",Steuer3," ","
",SteuerFW4,"Number (22,8)",Steuer4," ","
",SteuerFW5,"Number (22,8)",Steuer5," ","
",Steuercode1,Object<Steuercode>,SteuerCode1," ","
",Steuercode2,Object<Steuercode>,SteuerCode2," ","
",Steuercode3,Object<Steuercode>,SteuerCode3," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressEMail,String (100),LieferEMail," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressPLZPostfach,String (50),LieferPLZPostfach," ","
",LieferadressPostfach,String (50),LieferPostfach," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressTelefon,String (40),LieferTel," ","
",Liefertermin,String (Date),Liefertermin," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Marge,"Number (10,2)",Marge," ","
",Name,String (40),Name," ","
",Ort,String (40),Ort," ","
",PLZ,String (10),PLZ," ","
",PLZPostfach,String (50),PLZPostfach," ","
",PortoErtragskonto,Object<Konto>,PortoErtrag," ","
",PortoFW,"Number (10,2)",PortoFW," ","
",PortoKostenart,Object<Kostenart>,PortoKoArt," ","
",PortoKostenstelle,Object<Kostenstelle>,PortoKst," ","
",PortoMWStFW,"Number (10,2)",PortoMWStFW," ","
",PortoMWStSW,"Number (10,2)",PortoMWStSW," ","
",PortoSteuercode,Object<Steuercode>,PortoStCode," ","
",PortoSW,"Number (10,2)",PortoSW," ","
",Postfach,String (50),Postfach," ","
",Belegdatum,String (Date),RDatum," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (40),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdressNr," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
",RechnungsadressPLZ,String (10),RechPLZ," ","
",RechnungsadressPLZPostfach,String (50),RechPLZPostfach," ","
",RechnungsadressPostfach,String (50),RechPostfach," ","
",RechnungsadressStrasse,String (40),RechStrasse," ","
",RechnungsadressVorname,String (40),RechVorname," ","
",Referenztext,String (150),Referenztext," ","
",Sammelkonto,Object<Konto>,Sammelkonto," ","
",Stapelrechnung,Object<Dokument>,StapelRechAUF," ","
",SteuerFW1,"Number (22,8)",Steuer1," ","
",SteuerFW2,"Number (22,8)",Steuer2," ","
",SteuerFW3,"Number (22,8)",Steuer3," ","
",SteuerFW4,"Number (22,8)",Steuer4," ","
",SteuerFW5,"Number (22,8)",Steuer5," ","
",Steuercode1,Object<Steuercode>,SteuerCode1," ","
",Steuercode2,Object<Steuercode>,SteuerCode2," ","
",Steuercode3,Object<Steuercode>,SteuerCode3," ","
",Steuercode4,Object<Steuercode>,SteuerCode4," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressEMail,String (100),LieferEMail," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressPLZPostfach,String (50),LieferPLZPostfach," ","
",LieferadressPostfach,String (50),LieferPostfach," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressTelefon,String (40),LieferTel," ","
",Liefertermin,String (Date),Liefertermin," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Marge,"Number (10,2)",Marge," ","
",Name,String (40),Name," ","
",Ort,String (40),Ort," ","
",PLZ,String (10),PLZ," ","
",PLZPostfach,String (50),PLZPostfach," ","
",PortoErtragskonto,Object<Konto>,PortoErtrag," ","
",PortoFW,"Number (10,2)",PortoFW," ","
",PortoKostenart,Object<Kostenart>,PortoKoArt," ","
",PortoKostenstelle,Object<Kostenstelle>,PortoKst," ","
",PortoMWStFW,"Number (10,2)",PortoMWStFW," ","
",PortoMWStSW,"Number (10,2)",PortoMWStSW," ","
",PortoSteuercode,Object<Steuercode>,PortoStCode," ","
",PortoSW,"Number (10,2)",PortoSW," ","
",Postfach,String (50),Postfach," ","
",Belegdatum,String (Date),RDatum," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (40),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdressNr," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
",RechnungsadressPLZ,String (10),RechPLZ," ","
",RechnungsadressPLZPostfach,String (50),RechPLZPostfach," ","
",RechnungsadressPostfach,String (50),RechPostfach," ","
",RechnungsadressStrasse,String (40),RechStrasse," ","
